file,n_times,missing_vars,time_ok,time_msg,freq,n_missing_steps
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_03z_20250128.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_03z_20250129.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_03z_20250130.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_03z_20250131.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_04z_20250101.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_04z_20250102.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_04z_20250103.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_04z_20250104.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_04z_20250105.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_04z_20250106.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_04z_20250107.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_04z_20250108.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_04z_20250109.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_04z_20250110.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_04z_20250111.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_04z_20250112.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_04z_20250113.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_04z_20250114.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_04z_20250115.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_04z_20250116.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_04z_20250117.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_04z_20250118.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_04z_20250119.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_04z_20250120.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_04z_20250121.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_04z_20250122.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_04z_20250123.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_04z_20250124.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_04z_20250125.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_04z_20250126.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_04z_20250127.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_04z_20250128.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_04z_20250129.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_04z_20250130.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_04z_20250131.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_05z_20250101.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_05z_20250102.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_05z_20250103.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_05z_20250104.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_05z_20250105.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_05z_20250106.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_05z_20250107.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_05z_20250108.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_05z_20250109.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_05z_20250110.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_05z_20250111.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_05z_20250112.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_05z_20250113.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_05z_20250114.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_05z_20250115.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_05z_20250116.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_05z_20250117.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_05z_20250118.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_05z_20250119.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_05z_20250120.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_05z_20250121.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_05z_20250122.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_05z_20250123.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_05z_20250124.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_05z_20250125.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_05z_20250126.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_05z_20250127.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_05z_20250128.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_05z_20250129.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_05z_20250130.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_05z_20250131.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_06z_20250101.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_06z_20250102.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_06z_20250103.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_06z_20250104.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_06z_20250105.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_06z_20250106.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_06z_20250107.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_06z_20250108.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_06z_20250109.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_06z_20250110.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_06z_20250111.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_06z_20250112.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_06z_20250113.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_06z_20250114.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_06z_20250115.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_06z_20250116.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_06z_20250117.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_06z_20250118.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_06z_20250119.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_06z_20250120.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_06z_20250121.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_06z_20250122.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/01/hrrr_06z_20250123.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
